
TYPE INFORMATION LIBRARY CONTENTS
Description: Linux kernel headers for 5.4.0-159-generic
Flags      : 0107 compressed macro_table_present extended_sizeof_info sizeof_long_double
//  7. 0000 0010 effalign(1) fda=0 bits=0000 edd_device_params::$475B93B27E03D5E157199BDFEDF26BC3.raid $C230E8656B59790AE365036A1B215898;
//  8. 0000 0010 effalign(1) fda=0 bits=0000 edd_device_params::$475B93B27E03D5E157199BDFEDF26BC3.sata $93C956B6D490774D97BADC09ACD6CEA4;
//  9. 0000 0010 effalign(1) fda=0 bits=0000 edd_device_params::$475B93B27E03D5E157199BDFEDF26BC3.unknown $5211084EA13AFCE1BC8B790544A28F9F;
//          0010 effalign(1) sda=0 bits=0000 edd_device_params::$475B93B27E03D5E157199BDFEDF26BC3 union packalign=0

00000008 union edd_device_params::$8071D3B9C2774723A2B601A86CD11D32
{
  $A816B002F72288AE3D8ED110908EFED4 isa;
  $917BCA6048F928E1199E2CDF8EF12D5D pci;
  $29D3DFB965F453A09EC040260BDA44B8 ibnd;
  $29D3DFB965F453A09EC040260BDA44B8 xprs;
  $29D3DFB965F453A09EC040260BDA44B8 htpt;
  $29D3DFB965F453A09EC040260BDA44B8 unknown;
};
//  0. 0000 0008 effalign(1) fda=0 bits=0000 edd_device_params::$8071D3B9C2774723A2B601A86CD11D32.isa $A816B002F72288AE3D8ED110908EFED4;
//  1. 0000 0008 effalign(1) fda=0 bits=0000 edd_device_params::$8071D3B9C2774723A2B601A86CD11D32.pci $917BCA6048F928E1199E2CDF8EF12D5D;
//  2. 0000 0008 effalign(1) fda=0 bits=0000 edd_device_params::$8071D3B9C2774723A2B601A86CD11D32.ibnd $29D3DFB965F453A09EC040260BDA44B8;
//  3. 0000 0008 effalign(1) fda=0 bits=0000 edd_device_params::$8071D3B9C2774723A2B601A86CD11D32.xprs $29D3DFB965F453A09EC040260BDA44B8;
//  4. 0000 0008 effalign(1) fda=0 bits=0000 edd_device_params::$8071D3B9C2774723A2B601A86CD11D32.htpt $29D3DFB965F453A09EC040260BDA44B8;
//  5. 0000 0008 effalign(1) fda=0 bits=0000 edd_device_params::$8071D3B9C2774723A2B601A86CD11D32.unknown $29D3DFB965F453A09EC040260BDA44B8;
//          0008 effalign(1) sda=0 bits=0000 edd_device_params::$8071D3B9C2774723A2B601A86CD11D32 union packalign=0

00000052 struct __attribute__((packed)) edd_info
{
  __u8 device;
  __u8 version;
  __u16 interface_support;
  __u16 legacy_max_cylinder;
  __u8 legacy_max_head;
  __u8 legacy_sectors_per_track;
  edd_device_params params;
};
//  0. 0000 0001 effalign(1) fda=0 bits=0000 edd_info.device __u8;
//  1. 0001 0001 effalign(1) fda=0 bits=0000 edd_info.version __u8;
//  2. 0002 0002 effalign(1) fda=0 bits=0000 edd_info.interface_support __u16;
//  3. 0004 0002 effalign(1) fda=0 bits=0000 edd_info.legacy_max_cylinder __u16;
//  4. 0006 0001 effalign(1) fda=0 bits=0000 edd_info.legacy_max_head __u8;
//  5. 0007 0001 effalign(1) fda=0 bits=0000 edd_info.legacy_sectors_per_track __u8;
//  6. 0008 004A effalign(1) fda=0 bits=0000 edd_info.params edd_device_params;
//          0052 effalign(1) sda=0 bits=0040 edd_info struct packalign=0

00000080 struct edid_info
{
  unsigned __int8 dummy[128];
};
//  0. 0000 0080 effalign(1) fda=0 bits=0000 edid_info.dummy unsigned __int8[128];
//          0080 effalign(1) sda=0 bits=0000 edid_info struct packalign=0

00000160 struct efi
{
  efi_system_table_t *systab;
  unsigned int runtime_version;
  unsigned __int64 mps;
  unsigned __int64 acpi;
  unsigned __int64 acpi20;
  unsigned __int64 smbios;
  unsigned __int64 smbios3;
  unsigned __int64 boot_info;
  unsigned __int64 hcdp;
  unsigned __int64 uga;
  unsigned __int64 fw_vendor;
  unsigned __int64 runtime;
  unsigned __int64 config_table;
  unsigned __int64 esrt;
  unsigned __int64 properties_table;
  unsigned __int64 mem_attr_table;
  unsigned __int64 rng_seed;
  unsigned __int64 tpm_log;
  unsigned __int64 tpm_final_log;
  unsigned __int64 mokvar_table;
  unsigned __int64 mem_reserve;
  efi_get_time_t *get_time;
  efi_set_time_t *set_time;
  efi_get_wakeup_time_t *get_wakeup_time;
  efi_set_wakeup_time_t *set_wakeup_time;
  efi_get_variable_t *get_variable;
  efi_get_next_variable_t *get_next_variable;
  efi_set_variable_t *set_variable;
  efi_set_variable_t *set_variable_nonblocking;
  efi_query_variable_info_t *query_variable_info;
  efi_query_variable_info_t *query_variable_info_nonblocking;
  efi_update_capsule_t *update_capsule;
  efi_query_capsule_caps_t *query_capsule_caps;
  efi_get_next_high_mono_count_t *get_next_high_mono_count;
  efi_reset_system_t *reset_system;
  efi_set_virtual_address_map_t *set_virtual_address_map;
  efi_memory_map memmap;
  unsigned __int64 flags;
};
//  0. 0000 0008 effalign(8) fda=0 bits=0000 efi.systab efi_system_table_t *;
//  1. 0008 0004 effalign(4) fda=0 bits=0000 efi.runtime_version unsigned int;
//  2. 0010 0008 effalign(8) fda=0 bits=0000 efi.mps unsigned __int64;
//  3. 0018 0008 effalign(8) fda=0 bits=0000 efi.acpi unsigned __int64;
//  4. 0020 0008 effalign(8) fda=0 bits=0000 efi.acpi20 unsigned __int64;
//  5. 0028 0008 effalign(8) fda=0 bits=0000 efi.smbios unsigned __int64;
//  6. 0030 0008 effalign(8) fda=0 bits=0000 efi.smbios3 unsigned __int64;
//  7. 0038 0008 effalign(8) fda=0 bits=0000 efi.boot_info unsigned __int64;
//  8. 0040 0008 effalign(8) fda=0 bits=0000 efi.hcdp unsigned __int64;
//  9. 0048 0008 effalign(8) fda=0 bits=0000 efi.uga unsigned __int64;
// 10. 0050 0008 effalign(8) fda=0 bits=0000 efi.fw_vendor unsigned __int64;
// 11. 0058 0008 effalign(8) fda=0 bits=0000 efi.runtime unsigned __int64;
// 12. 0060 0008 effalign(8) fda=0 bits=0000 efi.config_table unsigned __int64;
// 13. 0068 0008 effalign(8) fda=0 bits=0000 efi.esrt unsigned __int64;
// 14. 0070 0008 effalign(8) fda=0 bits=0000 efi.properties_table unsigned __int64;
// 15. 0078 0008 effalign(8) fda=0 bits=0000 efi.mem_attr_table unsigned __int64;
// 16. 0080 0008 effalign(8) fda=0 bits=0000 efi.rng_seed unsigned __int64;
// 17. 0088 0008 effalign(8) fda=0 bits=0000 efi.tpm_log unsigned __int64;
// 18. 0090 0008 effalign(8) fda=0 bits=0000 efi.tpm_final_log unsigned __int64;
// 19. 0098 0008 effalign(8) fda=0 bits=0000 efi.mokvar_table unsigned __int64;
// 20. 00A0 0008 effalign(8) fda=0 bits=0000 efi.mem_reserve unsigned __int64;
// 21. 00A8 0008 effalign(8) fda=0 bits=0000 efi.get_time efi_get_time_t *;
// 22. 00B0 0008 effalign(8) fda=0 bits=0000 efi.set_time efi_set_time_t *;
// 23. 00B8 0008 effalign(8) fda=0 bits=0000 efi.get_wakeup_time efi_get_wakeup_time_t *;
// 24. 00C0 0008 effalign(8) fda=0 bits=0000 efi.set_wakeup_time efi_set_wakeup_time_t *;
// 25. 00C8 0008 effalign(8) fda=0 bits=0000 efi.get_variable efi_get_variable_t *;
// 26. 00D0 0008 effalign(8) fda=0 bits=0000 efi.get_next_variable efi_get_next_variable_t *;
// 27. 00D8 0008 effalign(8) fda=0 bits=0000 efi.set_variable efi_set_variable_t *;
// 28. 00E0 0008 effalign(8) fda=0 bits=0000 efi.set_variable_nonblocking efi_set_variable_t *;
// 29. 00E8 0008 effalign(8) fda=0 bits=0000 efi.query_variable_info efi_query_variable_info_t *;
// 30. 00F0 0008 effalign(8) fda=0 bits=0000 efi.query_variable_info_nonblocking efi_query_variable_info_t *;
// 31. 00F8 0008 effalign(8) fda=0 bits=0000 efi.update_capsule efi_update_capsule_t *;
// 32. 0100 0008 effalign(8) fda=0 bits=0000 efi.query_capsule_caps efi_query_capsule_caps_t *;
// 33. 0108 0008 effalign(8) fda=0 bits=0000 efi.get_next_high_mono_count efi_get_next_high_mono_count_t *;
// 34. 0110 0008 effalign(8) fda=0 bits=0000 efi.reset_system efi_reset_system_t *;
// 35. 0118 0008 effalign(8) fda=0 bits=0000 efi.set_virtual_address_map efi_set_virtual_address_map_t *;
// 36. 0120 0038 effalign(8) fda=0 bits=0000 efi.memmap efi_memory_map;
// 37. 0158 0008 effalign(8) fda=0 bits=0000 efi.flags unsigned __int64;
//          0160 effalign(8) sda=0 bits=0000 efi struct packalign=0

00000001 typedef u8 efi_bool_t;
00000030 struct efi_boot_memmap
{
  efi_memory_desc_t **map;
  unsigned __int64 *map_size;
  unsigned __int64 *desc_size;
  u32 *desc_ver;
  unsigned __int64 *key_ptr;
  unsigned __int64 *buff_size;
};
//  0. 0000 0008 effalign(8) fda=0 bits=0000 efi_boot_memmap.map efi_memory_desc_t **;
//  1. 0008 0008 effalign(8) fda=0 bits=0000 efi_boot_memmap.map_size unsigned __int64 *;
//  2. 0010 0008 effalign(8) fda=0 bits=0000 efi_boot_memmap.desc_size unsigned __int64 *;
//  3. 0018 0008 effalign(8) fda=0 bits=0000 efi_boot_memmap.desc_ver u32 *;
//  4. 0020 0008 effalign(8) fda=0 bits=0000 efi_boot_memmap.key_ptr unsigned __int64 *;
//  5. 0028 0008 effalign(8) fda=0 bits=0000 efi_boot_memmap.buff_size unsigned __int64 *;
//          0030 effalign(8) sda=0 bits=0000 efi_boot_memmap struct packalign=0

000000C8 struct __attribute__((packed)) efi_boot_services_32_t
{
  efi_table_hdr_t hdr;
  u32 raise_tpl;
  u32 restore_tpl;
  u32 allocate_pages;
  u32 free_pages;
  u32 get_memory_map;
  u32 allocate_pool;
  u32 free_pool;
  u32 create_event;
  u32 set_timer;
  u32 wait_for_event;
  u32 signal_event;
  u32 close_event;
  u32 check_event;
  u32 install_protocol_interface;
  u32 reinstall_protocol_interface;
  u32 uninstall_protocol_interface;
  u32 handle_protocol;
  u32 __reserved;
  u32 register_protocol_notify;
  u32 locate_handle;
  u32 locate_device_path;
  u32 install_configuration_table;
  u32 load_image;
  u32 start_image;
  u32 exit;
  u32 unload_image;
  u32 exit_boot_services;
  u32 get_next_monotonic_count;
  u32 stall;
  u32 set_watchdog_timer;
  u32 connect_controller;
  u32 disconnect_controller;
  u32 open_protocol;
  u32 close_protocol;
  u32 open_protocol_information;
  u32 protocols_per_handle;
  u32 locate_handle_buffer;
  u32 locate_protocol;
  u32 install_multiple_protocol_interfaces;
  u32 uninstall_multiple_protocol_interfaces;
  u32 calculate_crc32;
  u32 copy_mem;
  u32 set_mem;
  u32 create_event_ex;
};
//  0. 0000 0018 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.hdr efi_table_hdr_t;
//  1. 0018 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.raise_tpl u32;
//  2. 001C 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.restore_tpl u32;
//  3. 0020 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.allocate_pages u32;
//  4. 0024 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.free_pages u32;
//  5. 0028 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.get_memory_map u32;
//  6. 002C 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.allocate_pool u32;
//  7. 0030 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.free_pool u32;
//  8. 0034 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.create_event u32;
//  9. 0038 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.set_timer u32;
// 10. 003C 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.wait_for_event u32;
// 11. 0040 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.signal_event u32;
// 12. 0044 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.close_event u32;
// 13. 0048 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.check_event u32;
// 14. 004C 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.install_protocol_interface u32;
// 15. 0050 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.reinstall_protocol_interface u32;
// 16. 0054 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.uninstall_protocol_interface u32;
// 17. 0058 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.handle_protocol u32;
// 18. 005C 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.__reserved u32;
// 19. 0060 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.register_protocol_notify u32;
// 20. 0064 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.locate_handle u32;
// 21. 0068 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.locate_device_path u32;
// 22. 006C 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.install_configuration_table u32;
// 23. 0070 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.load_image u32;
// 24. 0074 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.start_image u32;
// 25. 0078 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.exit u32;
// 26. 007C 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.unload_image u32;
// 27. 0080 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.exit_boot_services u32;
// 28. 0084 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.get_next_monotonic_count u32;
// 29. 0088 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.stall u32;
// 30. 008C 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.set_watchdog_timer u32;
// 31. 0090 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.connect_controller u32;
// 32. 0094 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.disconnect_controller u32;
// 33. 0098 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.open_protocol u32;
// 34. 009C 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.close_protocol u32;
// 35. 00A0 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.open_protocol_information u32;
// 36. 00A4 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.protocols_per_handle u32;
// 37. 00A8 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.locate_handle_buffer u32;
// 38. 00AC 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.locate_protocol u32;
// 39. 00B0 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.install_multiple_protocol_interfaces u32;
// 40. 00B4 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.uninstall_multiple_protocol_interfaces u32;
// 41. 00B8 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.calculate_crc32 u32;
// 42. 00BC 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.copy_mem u32;
// 43. 00C0 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.set_mem u32;
// 44. 00C4 0004 effalign(1) fda=0 bits=0000 efi_boot_services_32_t.create_event_ex u32;
//          00C8 effalign(1) sda=0 bits=0040 efi_boot_services_32_t struct packalign=0

00000178 struct __attribute__((packed)) efi_boot_services_64_t
{
  efi_table_hdr_t hdr;
  u64 raise_tpl;
  u64 restore_tpl;
  u64 allocate_pages;
  u64 free_pages;
  u64 get_memory_map;
  u64 allocate_pool;
  u64 free_pool;
  u64 create_event;
  u64 set_timer;
  u64 wait_for_event;
  u64 signal_event;
  u64 close_event;
  u64 check_event;
  u64 install_protocol_interface;
  u64 reinstall_protocol_interface;
  u64 uninstall_protocol_interface;
  u64 handle_protocol;
  u64 __reserved;
  u64 register_protocol_notify;
  u64 locate_handle;
  u64 locate_device_path;
  u64 install_configuration_table;
  u64 load_image;
  u64 start_image;
  u64 exit;
  u64 unload_image;
  u64 exit_boot_services;
  u64 get_next_monotonic_count;
  u64 stall;
  u64 set_watchdog_timer;
  u64 connect_controller;
  u64 disconnect_controller;
  u64 open_protocol;
  u64 close_protocol;
  u64 open_protocol_information;
  u64 protocols_per_handle;
  u64 locate_handle_buffer;
  u64 locate_protocol;
  u64 install_multiple_protocol_interfaces;
  u64 uninstall_multiple_protocol_interfaces;
  u64 calculate_crc32;
  u64 copy_mem;
  u64 set_mem;
  u64 create_event_ex;
};
//  0. 0000 0018 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.hdr efi_table_hdr_t;
//  1. 0018 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.raise_tpl u64;
//  2. 0020 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.restore_tpl u64;
//  3. 0028 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.allocate_pages u64;
//  4. 0030 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.free_pages u64;
//  5. 0038 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.get_memory_map u64;
//  6. 0040 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.allocate_pool u64;
//  7. 0048 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.free_pool u64;
//  8. 0050 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.create_event u64;
//  9. 0058 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.set_timer u64;
// 10. 0060 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.wait_for_event u64;
// 11. 0068 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.signal_event u64;
// 12. 0070 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.close_event u64;
// 13. 0078 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.check_event u64;
// 14. 0080 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.install_protocol_interface u64;
// 15. 0088 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.reinstall_protocol_interface u64;
// 16. 0090 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.uninstall_protocol_interface u64;
// 17. 0098 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.handle_protocol u64;
// 18. 00A0 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.__reserved u64;
// 19. 00A8 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.register_protocol_notify u64;
// 20. 00B0 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.locate_handle u64;
// 21. 00B8 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.locate_device_path u64;
// 22. 00C0 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.install_configuration_table u64;
// 23. 00C8 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.load_image u64;
// 24. 00D0 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.start_image u64;
// 25. 00D8 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.exit u64;
// 26. 00E0 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.unload_image u64;
// 27. 00E8 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.exit_boot_services u64;
// 28. 00F0 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.get_next_monotonic_count u64;
// 29. 00F8 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.stall u64;
// 30. 0100 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.set_watchdog_timer u64;
// 31. 0108 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.connect_controller u64;
// 32. 0110 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.disconnect_controller u64;
// 33. 0118 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.open_protocol u64;
// 34. 0120 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.close_protocol u64;
// 35. 0128 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.open_protocol_information u64;
// 36. 0130 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.protocols_per_handle u64;
// 37. 0138 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.locate_handle_buffer u64;
// 38. 0140 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.locate_protocol u64;
// 39. 0148 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.install_multiple_protocol_interfaces u64;
// 40. 0150 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.uninstall_multiple_protocol_interfaces u64;
// 41. 0158 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.calculate_crc32 u64;
// 42. 0160 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.copy_mem u64;
// 43. 0168 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.set_mem u64;
// 44. 0170 0008 effalign(1) fda=0 bits=0000 efi_boot_services_64_t.create_event_ex u64;
//          0178 effalign(1) sda=0 bits=0040 efi_boot_services_64_t struct packalign=0

00000178 struct efi_boot_services_t
{
  efi_table_hdr_t hdr;
  void *raise_tpl;
  void *restore_tpl;
  efi_status_t (__cdecl *allocate_pages)(int, int, unsigned __int64, efi_physical_addr_t *);
  efi_status_t (__cdecl *free_pages)(efi_physical_addr_t, unsigned __int64);
  efi_status_t (__cdecl *get_memory_map)(unsigned __int64 *, void *, unsigned __int64 *, unsigned __int64 *, u32 *);
  efi_status_t (__cdecl *allocate_pool)(int, unsigned __int64, void **);
  efi_status_t (__cdecl *free_pool)(void *);
  void *create_event;
  void *set_timer;
  void *wait_for_event;
  void *signal_event;
  void *close_event;
  void *check_event;
  void *install_protocol_interface;
  void *reinstall_protocol_interface;
  void *uninstall_protocol_interface;
  efi_status_t (__cdecl *handle_protocol)(efi_handle_t, efi_guid_t *, void **);
  void *__reserved;
  void *register_protocol_notify;
  efi_status_t (__cdecl *locate_handle)(int, efi_guid_t *, void *, unsigned __int64 *, efi_handle_t *);
  void *locate_device_path;
  efi_status_t (__cdecl *install_configuration_table)(efi_guid_t *, void *);
  void *load_image;
  void *start_image;
  void *exit;
  void *unload_image;
  efi_status_t (__cdecl *exit_boot_services)(efi_handle_t, unsigned __int64);
  void *get_next_monotonic_count;
  void *stall;
  void *set_watchdog_timer;
  void *connect_controller;
  void *disconnect_controller;
  void *open_protocol;
  void *close_protocol;
  void *open_protocol_information;
  void *protocols_per_handle;
  void *locate_handle_buffer;
  efi_status_t (__cdecl *locate_protocol)(efi_guid_t *, void *, void **);
  void *install_multiple_protocol_interfaces;
  void *uninstall_multiple_protocol_interfaces;
  void *calculate_crc32;
  void *copy_mem;
  void *set_mem;
  void *create_event_ex;
};
//  0. 0000 0018 effalign(8) fda=0 bits=0000 efi_boot_services_t.hdr efi_table_hdr_t;
//  1. 0018 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.raise_tpl void *;
//  2. 0020 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.restore_tpl void *;
//  3. 0028 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.allocate_pages efi_status_t (__cdecl *)(int, int, unsigned __int64, efi_physical_addr_t *);
//  4. 0030 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.free_pages efi_status_t (__cdecl *)(efi_physical_addr_t, unsigned __int64);
//  5. 0038 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.get_memory_map efi_status_t (__cdecl *)(unsigned __int64 *, void *, unsigned __int64 *, unsigned __int64 *, u32 *);
//  6. 0040 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.allocate_pool efi_status_t (__cdecl *)(int, unsigned __int64, void **);
//  7. 0048 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.free_pool efi_status_t (__cdecl *)(void *);
//  8. 0050 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.create_event void *;
//  9. 0058 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.set_timer void *;
// 10. 0060 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.wait_for_event void *;
// 11. 0068 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.signal_event void *;
// 12. 0070 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.close_event void *;
// 13. 0078 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.check_event void *;
// 14. 0080 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.install_protocol_interface void *;
// 15. 0088 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.reinstall_protocol_interface void *;
// 16. 0090 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.uninstall_protocol_interface void *;
// 17. 0098 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.handle_protocol efi_status_t (__cdecl *)(efi_handle_t, efi_guid_t *, void **);
// 18. 00A0 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.__reserved void *;
// 19. 00A8 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.register_protocol_notify void *;
// 20. 00B0 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.locate_handle efi_status_t (__cdecl *)(int, efi_guid_t *, void *, unsigned __int64 *, efi_handle_t *);
// 21. 00B8 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.locate_device_path void *;
// 22. 00C0 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.install_configuration_table efi_status_t (__cdecl *)(efi_guid_t *, void *);
// 23. 00C8 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.load_image void *;
// 24. 00D0 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.start_image void *;
// 25. 00D8 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.exit void *;
// 26. 00E0 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.unload_image void *;
// 27. 00E8 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.exit_boot_services efi_status_t (__cdecl *)(efi_handle_t, unsigned __int64);
// 28. 00F0 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.get_next_monotonic_count void *;
// 29. 00F8 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.stall void *;
// 30. 0100 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.set_watchdog_timer void *;
// 31. 0108 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.connect_controller void *;
// 32. 0110 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.disconnect_controller void *;
// 33. 0118 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.open_protocol void *;
// 34. 0120 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.close_protocol void *;
// 35. 0128 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.open_protocol_information void *;
// 36. 0130 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.protocols_per_handle void *;
// 37. 0138 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.locate_handle_buffer void *;
// 38. 0140 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.locate_protocol efi_status_t (__cdecl *)(efi_guid_t *, void *, void **);
// 39. 0148 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.install_multiple_protocol_interfaces void *;
// 40. 0150 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.uninstall_multiple_protocol_interfaces void *;
// 41. 0158 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.calculate_crc32 void *;
// 42. 0160 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.copy_mem void *;
// 43. 0168 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.set_mem void *;
// 44. 0170 0008 effalign(8) fda=0 bits=0000 efi_boot_services_t.create_event_ex void *;
//          0178 effalign(8) sda=0 bits=0000 efi_boot_services_t struct packalign=0

0000001C struct efi_capsule_header_t
{
  efi_guid_t guid;
  u32 headersize;
  u32 flags;
  u32 imagesize;
};
